year,yr,month,allitems,food_non_alcoholic,beverages,clothing,utilities,furnishing,health,transport,communication,recreation,education,restaurant,miscellaneous,CPI excluding unprocessed food and petrol,food,bread &cereals,Meat,fish,dairy,oils_fats,fruits,vegetables,sugar,Food products n.e.c.,location,treatment,offexch,paraexch,goprice_usd,pprice
Jun-14,2014,6,148.58,150.79,173.72,132.34,169.81,159.54,128.79,106.68,91.67,164.91,165.08,188.75,143.75,143.92,150.82,137.76,160.15,169.18,130.23,125,386.21,91.81,122.06,149.49,Juba,yes,2.95,4.25,108.37,6
Jul-14,2014,7,152.95,152.59,166.78,144.78,191.39,157.04,144.9,106.68,92.59,155.79,165.08,216.14,142.06,149.45,152.68,138.96,167.54,180.68,130.32,116.67,413.39,81.84,125.86,151.12,Juba,yes,2.95,4.5,105.23,6
Aug-14,2014,8,159.3,156.23,168.54,138.27,182.79,145.32,242.17,106.68,92.59,155.79,165.08,184.33,146.86,157.51,156.62,137.36,165.48,246.87,130.32,125,390.66,92.65,114.83,176.46,Juba,yes,2.95,4.66,100.05,6
Sep-14,2014,9,154.26,143.02,176.74,136.56,193.28,161.22,242.17,106.68,87.96,171.58,165.08,197.62,145.85,160.09,142.21,140.78,168.06,182.27,108.67,108.33,306.25,79.85,122.06,125.52,Juba,yes,2.95,4.85,95.85,6
Oct-14,2014,10,149.16,135.8,180.39,138.09,193.21,167.7,212.87,106.68,88.89,187.37,165.08,200.27,147.45,158.61,135.02,125.05,167.16,192.77,130.98,116.67,268.03,78.44,122.06,150.12,Juba,yes,2.95,5.1,86.08,8
Nov-14,2014,11,193.64,210,214.65,190.1,190.43,176.54,212.87,106.68,92.59,187.37,165.08,209.99,152.1,168.46,212.64,143.34,181.83,144.53,163.9,116.67,1022.18,105.94,133.09,152.79,Juba,yes,2.95,5.65,76.99,8
Dec-14,2014,12,158.98,141.93,231.61,208.23,181.65,179.03,232.4,106.68,85.19,192.63,165.08,214.73,157.38,173.35,140.32,135.57,188.25,140.52,177.43,116.67,194.01,106.4,131.38,152.16,Juba,yes,2.95,5.82,60.7,7
Jan-15,2015,1,161.9,145.61,211.99,175.83,157.85,176.28,291.76,106.68,95.83,176.84,165.08,212.85,151.15,176.2,143.45,133.74,188.89,142.69,146,125,222.46,110.41,138.97,177.17,Juba,yes,2.95,6.26,47.11,7
Feb-15,2015,2,166.62,158.67,203.13,191.1,207.3,194.84,208.58,106.68,95.83,171.58,165.08,204.24,152.27,171.71,157.51,153.36,189.83,145.77,142.77,133.33,344.44,100.33,129.86,130.44,Juba,yes,2.95,6.51,54.79,8
Mar-15,2015,3,166.02,158.5,198.8,180.17,188.03,178.36,224.85,106.68,97.22,195.26,165.08,211.2,156.9,172.58,157.71,151.54,196.21,146.98,158.92,125,265.3,114.74,165.23,180.17,Juba,yes,2.95,7.1,52.83,9
Apr-15,2015,4,175.29,161.26,447.08,193.61,185.56,190.83,208.58,106.68,98.61,176.84,165.08,219.16,158.21,188.91,159.71,150.95,234.51,183.89,165.38,150,161.31,127.92,168.47,189.45,Juba,yes,2.95,8.34,57.54,7
May-15,2015,5,193,192.51,252.8,215.84,179.92,224.41,223.16,106.68,87.5,178.11,165.08,261.58,195.01,195.91,191.43,187.99,268.2,201,231.56,166.67,180.03,160.71,172.06,274.65,Juba,yes,2.95,10.41,62.51,7
Jun-15,2015,6,231.34,232.61,307.42,284.87,194.44,284.48,296.42,106.68,86.11,226.84,165.08,277.2,239.44,234.26,231.55,209.38,314.5,259.83,278.71,183.33,290.26,200.41,216.55,276.08,Juba,yes,2.95,10.71,61.31,9
Jul-15,2015,7,231.89,247.07,248.67,250.3,163.91,286.11,252.46,106.68,127.78,212.21,165.08,272.38,221.65,219.72,246.59,204.03,303.21,315.96,252.76,216.67,583.16,166.19,188.61,239.03,Juba,yes,2.95,12.82,54.34,15
Aug-15,2015,8,245.98,260.48,244.81,249.32,187.03,305.56,252.46,106.68,98.61,231.12,165.08,314.39,302.96,236.84,259.17,253.88,316.66,238.22,280.42,258.33,459.81,175.46,238.43,283.99,Juba,yes,2.95,14.9,45.69,14
Sep-15,2015,9,288.09,330.4,266.74,369.24,204.65,326.7,252.46,106.68,125,256.95,165.08,288.65,234.37,253.97,331.92,289.97,415.49,409.01,324.42,275,788.05,202.32,255.16,355.86,Juba,yes,2.95,15.72,46.28,13
Oct-15,2015,10,296.13,329.26,268.59,415.58,188.78,387.08,237.88,106.68,127.78,283.16,165.08,356,281.14,272.6,326.4,256.16,328.78,290.02,351.33,250,950.11,237.31,270.56,368.09,Juba,yes,2.95,17.5,46.96,20
Nov-15,2015,11,319.77,340.27,370.31,540.25,249.92,384.88,252.46,106.68,168.52,276.49,165.08,418.65,330.02,316.28,336.91,328.37,388.46,370.93,444.04,300,440.67,268.22,321.7,435.59,Juba,yes,2.95,17.37,43.11,26
Dec-15,2015,12,330.48,348.47,441,561.44,262.24,425.02,252.46,106.68,127.78,313.68,165.08,446.44,333.34,328.73,345.36,352.98,416.68,354.05,451.66,350,317.98,286.4,342.05,457,Juba,yes,10.80270806,19.02,36.57,40
Jan-16,2016,1,409.54,437.89,567.77,626.87,294.49,523.12,255.03,312.86,127.78,283.16,165.08,558.29,372.13,402.84,430.9,498.8,515.2,353.06,515.12,416.67,326.07,357.77,344.23,500.77,Juba,yes,18.66799759,22.72,29.78,34
Feb-16,2016,2,488.79,517.02,564.86,922.07,348.74,722.97,252.46,372.02,194.44,441.4,165.08,556.25,492.45,483.76,512.82,527.51,553.68,759.07,572.86,500,312.72,461.09,553.36,531.74,Juba,yes,21.60296692,31.65,31.03,38
Mar-16,2016,3,540.85,562.15,1184.27,823.36,409.34,738.74,252.46,372.02,229.63,478.6,165.08,608.62,590.24,550.24,554.19,550.82,530.67,657.39,753.37,558.33,540.53,470.21,694.84,708.82,Juba,yes,32.24773065,38.07,37.34,56
Apr-16,2016,4,638.94,673.26,925.5,1130.81,566.9,973.69,362.24,372.02,286.11,435.26,165.08,646.44,644.39,644.47,669.58,672.44,747.75,814.36,813,850,530,559.57,750,845.07,Juba,yes,31.89387458,32.82,40.75,68
May-16,2016,5,767.64,746.45,1657,1128.9,572.26,786.62,1131.27,372.02,227.78,439.47,165.08,1075.23,776.67,800.54,751.22,757.82,735.81,985.05,1145.88,687.5,859.43,585.51,751.8,1014.27,Juba,yes,32.32257097,35.98,45.94,93
Jun-16,2016,6,687.31,729.4,843,1138.21,745.9,1086.34,354.95,372.02,233.33,555.26,165.08,664.29,754.76,688.11,720.8,698.67,802.16,769.07,877.74,850,632.22,655.43,809.95,921.96,Juba,yes,38.572805,45.32,47.69,59
Jul-16,2016,7,1217.04,1436.88,1610.5,1594.33,1335.77,1318.33,640.33,372.02,333.33,459.96,165.08,1211.63,1091.47,1077.76,1452.55,1604.5,967.29,1954.78,1613.2,1250,1150.25,1461.14,1370.06,1388.2,Juba,yes,45.03086452,58.15,44.13,62
Aug-16,2016,8,1246.59,1356.86,2521.05,1561.02,1918.44,1564.86,612.79,372.02,310,886.42,165.08,1357.29,985.79,1183.52,1360.17,1709.39,1057.11,2349.23,1481.42,1375,358.99,1053.95,1358.52,1418.32,Juba,yes,55.09406129,69.35,44.88,61
Sep-16,2016,9,1568.13,1677.58,1936.63,1956.44,1686.25,1561.2,2167.1,372.02,833.33,1112.2,165.08,1751.95,1366.99,1521.77,1683.71,1649.55,1394.03,2432.2,1681.42,1458.33,1089.77,1908.87,1665.47,1922.9,Juba,yes,63.83336333,77.59,45.04,56
Oct-16,2016,10,1528.46,1746.97,1583.51,2608.75,1520.72,1605.59,1272.89,372.02,944.44,1236.84,165.08,1568.87,959.69,1459.7,1631.52,2032.03,1469.47,1379.46,1758.08,1187.5,740.15,1516.62,1650.28,1891.32,Juba,yes,69.66025968,75.46,49.29,58
Nov-16,2016,11,1635.19,1846.47,1862.8,2398.75,1725.48,1867.49,1492.66,372.02,1055.56,1003.7,165.08,1309.91,1433.54,1491.7,1831.42,2147.62,1571.77,1482.84,2034.07,1250,2825.4,1265.21,1806.95,2011.85,Juba,yes,72.63648167,83.47,45.26,69
Dec-16,2016,12,1790.07,2106.67,2363,2893.19,1202.06,2259.51,696.11,372.02,1083.33,1789.47,165.08,2068.97,1394.34,1593.07,2106.94,2603.78,1690.81,2224.34,2177.27,1666.67,2146.95,1526.25,2197.84,2291.65,Juba,yes,79.19553065,91.79,52.62,107
Jan-17,2017,1,1825.79,2062.05,2101.57,2963.76,1238.36,2453.16,895.14,372.02,1333.33,1887.37,165.08,2378.62,1760.98,1741.39,2040.88,2436.62,2112.75,1528.8,2181.58,1541.67,2093.82,1532.74,2167.27,2288.82,Juba,yes,87.54604839,103.19,53.59,184
Feb-17,2017,2,2490.4,3214.16,2826.44,3130.85,1566.87,2354.71,613.72,569.23,1277.78,2003.51,165.08,1962.01,2357.47,1975.62,3229.98,3413.14,2445.73,1458.68,2705.39,2375,7535.61,2607.53,2722.42,2760.96,Juba,yes,98.17651786,117.53,54.35,198
Mar-17,2017,3,2203.96,2650.1,2530.14,3505.77,1630.78,2558.29,526.71,667.84,1052.63,1748,165.08,2239.78,2376.58,1925.35,2631.6,2643.59,2386,3359.69,2776.37,2125,4969.5,1781.15,2492.81,2823.49,Juba,yes,108.3376887,128.87,50.9,160
Apr-17,2017,4,2539.8,2548.51,2875.23,4438.7,1642.35,2941.58,3781.18,860.91,1222.22,2246.84,1453.42,2721.65,2728.42,2676.96,2493.14,2339.13,2420.2,1459.9,3062.27,2500,2890.55,2496.76,3389.69,3326.87,Juba,yes,112.0386867,154.44,52.16,122
May-17,2017,5,3374.89,3724.89,3985.5,4476.8,2066.13,3554.39,4413.94,724.66,2083.33,2156.91,758.88,4102.22,2678.3,3426.8,3713.32,3406.01,2836.64,2944.18,3542.46,12833.33,6157.1,2517.69,3735,3584.71,Juba,yes,115.4969532,151.13,49.89,107
Jun-17,2017,6,3147.35,3138.73,4534.46,5097.96,2403.5,3500.82,4198.54,724.66,1916.67,2767.99,758.88,4875.38,3140.65,3251.3,3086.03,3147.85,2832.45,3781.14,3159.9,2750,4664.76,2260.02,3452.03,3679.33,Juba,yes,116.4866433,153.42,46.17,155
Jul-17,2017,7,3265.64,3159.77,4715.89,5083.7,3889.01,3608.32,4060.86,1316.29,1944.44,2803.37,758.88,5270.95,2730.03,3480.36,3117.36,3105.99,2639.45,3587.07,4289.38,2916.67,5139.11,2227.32,3507.19,3695.87,Juba,yes,117.3527871,158.17,47.66,191
Aug-17,2017,8,3527.43,3225.63,4100.73,5932.18,4876.26,3770.91,4677.69,1316.29,2500,2803.37,758.88,5929.04,4225.03,3902.7,3188.69,3292.41,3184.8,3810.03,3440.19,2583.33,5478.06,1922.53,3676.25,3933.8,Juba,yes,117.6407274,167.75,49.94,259
Sep-17,2017,9,3810.38,3406.17,4446.6,5771.16,5034.73,4095,7123.69,1513.5,2148.15,3196.84,758.88,6075.7,3593.11,4308.9,3351.13,2961.65,3889.75,4174,8209.61,2916.67,5315.57,2098.53,3496.41,3856.97,Juba,yes,117.85697,181.8,52.95,343
Oct-17,2017,10,4145.49,3457.47,5460.3,5886.71,5022.99,4330.49,10474.9,1907.92,2013.89,2896.84,758.88,5767.6,4159,4741.85,3405.09,3059.45,3899.21,3235.67,4356.17,2750,7181.01,2300.66,3448.44,4045.62,Juba,yes,121.3273419,179.54,54.92,351
Nov-17,2017,11,4315.41,3921.18,5149.22,7154.71,5083.12,4402.24,7326.19,1907.92,1944.44,2915.79,758.88,7222.27,4928.42,5093.9,3894.61,3995.72,4227.28,3874.38,4426.99,12500,2985.47,2438.04,4149.06,4062,Juba,yes,124.6254733,184.59,59.93,322
Dec-17,2017,12,4536.45,4086.78,5791.2,8170.7,4696.04,4515.06,7491.47,2173.26,2870.37,3015.79,758.88,6959.58,5940.98,4920.01,4068.51,4218.52,4636.41,5057.11,5302.89,3000,2652.61,3694.61,4414.45,4630.14,Juba,yes,126.8591839,189.82,61.19,312
Jan-18,2018,1,4514.93,4641.02,4379.05,8007.25,3921.46,4762.67,5086.25,1907.92,2027.78,3736.84,758.88,5186.21,6646.52,4427.66,4623.42,4272.01,5077.33,5965.41,5139.78,3000,5329.79,4500.34,4771.56,4354.2,Juba,yes,130.1997113,207.66,66.23,309
Feb-18,2018,2,6207.57,4374.21,60791.41,7990.2,3944.72,6350.11,5424.43,2908.32,3194.44,4298.45,758.88,5126.26,4645.16,7706.86,4298.87,4443.4,4748.48,5023.11,6630.21,3416.67,3626.66,3602.06,4779.37,4470.3,Juba,yes,131.7857607,238.34,63.46,345
Mar-18,2018,3,6949.3,5845.37,19127.31,7411.5,26127.69,8585.89,4736.13,2304.74,3166.67,4073.68,758.88,4438.56,6857.47,8287.02,5854.47,6089.01,5716.38,6683.61,3971.68,3083.33,8316.32,5608.24,4340.12,5328.91,Juba,yes,132.9339565,242.29,64.17,330
Apr-18,2018,4,6582.54,6847.22,21617.88,8290.93,5549.75,6586.35,4998.58,2693.18,4055.56,4642.11,758.88,5996.95,6626.47,7552.23,6860.89,8905.29,6657.09,7542.06,9567.03,4333.33,8562.65,3824.94,4672.65,5447.78,Juba,yes,135.0117833,274.95,68.79,358
May-18,2018,5,5769.07,5475.41,12944.73,9405.87,5767.82,6970.87,5661.83,3924.26,3129.63,4578.95,758.88,6997.97,6739.16,6316.49,5345.54,4593.1,6802.28,8869.72,10738.01,5083.33,5710.31,3746.91,6083.9,6947.25,Juba,yes,137.2260839,305.24,73.43,318
Jun-18,2018,6,5946.55,5592.9,6404.65,10738.45,5562.98,10091.18,5890.92,3715.1,3055.56,4869.47,758.88,8968.7,6851.6,6323.49,5501.17,4004.24,6809.65,5044.85,7891.74,5166.67,13112.59,4027.06,5962.81,7013.42,Juba,yes,138.8587883,312.21,71.98,356
Jul-18,2018,7,6684.76,7005.06,6102.34,9214.34,5529.3,6820,6129.22,3452.15,3518.52,6736.84,758.88,13323.68,6635.32,6421.32,7020.49,7701,7085.39,7140.84,8270.22,4083.33,13945.75,4513.8,4721.81,5064.84,Juba,yes,141.1822,236.31,72.67,280
Aug-18,2018,8,6201.97,5893.4,7374.09,10452.48,7906.16,6415.27,6151.96,4217.09,3296.3,6821.05,758.88,10602.15,7349.63,6397.12,5859.83,4927.37,6445.43,3544.38,6720.46,4000,16270.49,4307.37,4866.09,5813.28,Juba,yes,145.8432855,216.42,71.08,300
Sep-18,2018,9,5800.14,5371.65,8404.48,7781.56,6337.46,6065.48,6406.96,4581.63,2314.81,5915.79,758.88,10812.98,8250.37,6137.9,5308.98,4277.46,6726.48,2739.88,6147.18,3666.67,12350.93,4658.62,4742.18,5148.59,Juba,yes,149.1517633,211.78,75.36,299
Oct-18,2018,10,5439.42,4946.56,6832.03,7995.84,7976.76,5597.46,6461.99,4584.62,2574.07,6471.41,758.88,9865.01,5502.68,6020.68,4779.31,4460.77,6178.68,5996.23,4830.06,3250,7349.06,3451.45,5521.94,4123.15,Juba,yes,149.8206226,213.26,76.73,278
Nov-18,2018,11,5802.67,5388.95,8416.71,9724.5,6216.03,5918.65,7008.24,4190.19,2962.96,6964.91,758.88,9197.36,7256.78,6295.21,5326.71,4776.52,6637.43,5360.96,6457.63,4583.33,9874.25,3760.35,5511.55,6184.54,Juba,yes,151.2975333,235.47,62.32,292
Dec-18,2018,12,5961.27,5344.41,5255.45,9261.75,5785.05,5968.87,7405.36,5794.78,3888.89,10048.23,758.88,12024.75,7760.41,6584.39,5275.19,4007.84,7035.73,12567.61,7107.18,3833.33,7046.74,3781.65,5245.77,5852.88,Juba,yes,153.3218355,247.97,53.96,296
Jun-11,2011,6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,Wau,no,2.95,6.5,105.85,9
Jul-11,2011,7,103.86,104.99,108.8,120.19,102.39,110.58,73.86,92.47,111.76,101.92,100,109.23,90.23,110.02,104.3,115.16,102.86,94.74,90.39,88.89,97.16,102.52,88.51,114.67,Wau,no,2.95,6.57,107.92,10
Aug-11,2011,8,118.78,108.85,134.33,125.84,103.73,280.07,137.73,92.47,111.76,231.73,100,117.17,91.64,132.91,108.35,114.84,105.1,84.24,98.48,144.44,97.24,101.6,122.27,106.94,Wau,no,2.95,6.65,100.49,8
Sep-11,2011,9,146.76,145.88,161.73,130.81,98.86,335.67,151.31,92.47,100,147.12,100,111.12,102.25,146.92,145.75,175.5,103.4,102.95,97.61,133.33,105.31,166.75,131.92,93.36,Wau,no,2.95,6.72,100.82,12
Oct-11,2011,10,151.32,154.36,190.77,129,103.32,287.84,144.94,97.98,94.12,147.12,100,116.07,89.3,143.88,155.05,183.59,111.7,182.59,118.28,133.33,147.02,138.82,134.76,122.53,Wau,no,2.95,6.79,99.85,10
Nov-11,2011,11,149.91,149.86,220.2,131.01,83.84,239.31,146.48,160.28,110.29,143.65,100,137.09,94.94,147.6,149.53,160.5,109.34,144.62,132.98,155.56,179.34,163.14,138.59,112.63,Wau,no,2.95,6.86,105.41,9
Dec-11,2011,12,138.52,132.05,185.15,142.65,83.16,199.48,137.52,158.39,102.94,183.08,100,183.99,123.71,144.66,131.31,144.76,117.77,127.97,98.37,144.44,252.94,111.11,123.19,84.2,Wau,no,2.95,6.93,104.23,9
Jan-12,2012,1,145.54,145.81,228.13,124.97,81.59,213.52,145.97,157.27,105.88,147.12,100,127.19,99.76,135.63,146.74,163.44,131.37,146.1,136,133.33,223.63,146.22,105.82,69.81,Wau,no,2.95,3.58,107.07,11
Feb-12,2012,2,132.04,128.32,198.17,138.61,84.2,161.12,147,157.27,123.53,146.15,100,134.82,112.34,132.06,128.05,129.17,137.01,127.73,145,131.77,197.93,128.66,93.34,82.6,Wau,no,2.95,3.65,112.69,13
Mar-12,2012,3,134.26,131.29,179.88,147.75,69.17,222.96,159.2,155.01,98.53,145.19,100,117.56,95.27,136.32,131.38,134.21,126.41,131.78,142.13,222.22,83.72,139.89,100.99,78.08,Wau,no,2.95,3.91,117.79,10
Apr-12,2012,4,136.77,134.69,239.04,135.4,66.24,180.4,102.57,157.27,111.76,148.85,145.37,142.65,115.62,138.86,135.2,117.67,136.08,136.84,197.94,225.83,73.46,165.2,111.49,101.77,Wau,no,2.95,4.43,113.67,9
May-12,2012,5,165.99,169.52,208.24,140.92,84.04,276.39,68.74,232.24,117.65,165.26,145.37,163.22,124.5,149.75,171.59,192.08,140.11,136.19,190.04,133.33,140.77,211.48,125.11,71.44,Wau,no,2.95,4.94,104.09,18
Jun-12,2012,6,163.29,162.32,244.75,146.47,78.71,326.6,76.89,192.04,117.65,148.46,145.37,158.55,115.41,155.48,163.19,190.68,142.98,166,129.05,133.33,153.83,164.43,115.46,104.76,Wau,no,2.95,5.15,90.73,13
Jul-12,2012,7,162.83,151.22,248.32,149.12,207.58,345.94,109.99,159.77,108.82,149.81,145.37,163.18,118.57,169.43,150.49,154.64,117.09,159.84,183.76,141.84,161.63,174.66,115.46,103.18,Wau,no,2.95,5.34,96.75,12
Aug-12,2012,8,164.03,155.92,234.9,141.46,189.22,340.39,112.3,158.26,105.88,151.35,145.37,156.61,121.54,166.68,155.91,181.32,139.02,157.93,125.93,141.78,157.14,151.77,120.29,66.87,Wau,no,2.95,4.98,105.27,11
Sep-12,2012,9,165.18,163.16,220,170.47,81.39,338.01,146.16,157.51,111.76,118.32,145.37,141.03,122.53,156.87,165,182.63,143.17,141.14,137.35,141.78,109.49,204.4,115.46,108.44,Wau,no,2.95,4.44,106.28,13
Oct-12,2012,10,151.65,143.71,224.62,167.14,81.14,312.78,144.43,157.13,101.47,134.54,145.37,153.53,118.15,154.55,143.7,155.22,151.9,153.57,148.92,141.78,119.92,137.23,105.82,107.91,Wau,no,2.95,4.36,103.41,11
Nov-12,2012,11,158.79,145.84,288.7,175.57,73.44,336.88,160.39,156.75,113.24,152.08,145.37,178.3,118.06,168.73,145.34,149.58,149.6,141.92,147.71,146.03,244.3,142.31,110.64,110.64,Wau,no,2.95,4.29,101.17,10
